amfi_code,scheme_name,return_3yr_pct,sharpe_ratio,alpha,expense_ratio_pct,max_drawdown_pct,return_rank,sharpe_rank,alpha_rank,expense_rank,drawdown_rank,composite_score
100016,HDFC Top 100 Fund - Regular Plan - Growth,14.84,1.06,0.78,1.55,-17.41,0.625,0.8375,0.15,0.19999999999999996,0.4,49.7
100033,HDFC Mid-Cap Opportunities Fund - Regular - Growth,16.58,0.87,0.95,1.38,-13.67,0.775,0.3,0.375,0.575,0.22499999999999998,49.1
125498,HDFC Mid-Cap Opportunities Fund - Direct - Growth,15.29,0.8,0.9,0.78,-32.22,0.675,0.0625,0.325,0.75,0.9,48.6
101206,ABSL Frontline Equity Fund - Regular - Growth,13.78,0.98,1.34,1.6,-15.07,0.475,0.725,0.575,0.08750000000000002,0.275,47.9
118632,Nippon India Large Cap Fund - Regular - Growth,14.0,1.0,0.86,1.51,-16.07,0.5,0.775,0.2,0.38749999999999996,0.30000000000000004,47.2
118634,Nippon India Small Cap Fund - Regular - Growth,20.15,0.81,0.8,1.53,-30.87,0.9,0.1375,0.175,0.2875,0.875,47.0
101208,ABSL Liquid Fund - Regular - Growth,5.14,5.14,1.18,0.79,-3.66,0.025,0.95,0.5,0.725,0.07499999999999996,46.1
119093,Axis Bluechip Fund - Direct - Growth,12.14,0.87,1.43,0.75,-17.4,0.3,0.3,0.65,0.8,0.375,45.2
119552,SBI Bluechip Fund - Direct Plan - Growth,11.3,0.81,1.78,0.66,-24.43,0.175,0.1375,0.8,0.9,0.7,45.2
119095,Axis Small Cap Fund - Regular - Growth,20.98,0.84,0.51,1.38,-14.45,0.925,0.225,0.025,0.575,0.25,45.0
118636,Nippon India Gilt Securities Fund - Regular - Growth,5.31,1.33,0.89,0.55,-2.23,0.05,0.875,0.2875,0.975,0.0,43.8
102886,UTI Mid Cap Fund - Regular - Growth,15.61,0.82,1.12,1.51,-13.43,0.725,0.1875,0.425,0.38749999999999996,0.19999999999999996,42.8
149324,DSP Small Cap Fund - Regular - Growth,20.08,0.8,0.69,1.52,-17.01,0.875,0.0625,0.125,0.3375,0.32499999999999996,38.6
102885,UTI Nifty 50 Index Fund - Regular - Growth,12.1,0.93,0.93,1.57,-24.42,0.275,0.5375,0.35,0.15000000000000002,0.675,37.7
120841,Kotak Bluechip Fund - Regular - Growth,12.25,0.87,1.27,1.59,-17.86,0.325,0.3,0.55,0.125,0.42500000000000004,34.4
119092,Axis Bluechip Fund - Regular - Growth,11.84,0.85,1.41,1.64,-27.54,0.25,0.25,0.6,0.012499999999999956,0.85,34.4
119551,SBI Bluechip Fund - Regular Plan - Growth,12.36,0.88,0.87,1.54,-21.7,0.375,0.3625,0.225,0.23750000000000004,0.5125,33.5
120503,ICICI Pru Bluechip Fund - Regular - Growth,11.54,0.82,0.66,1.42,-25.91,0.2,0.1875,0.1,0.5,0.75,27.7
148569,Mirae Asset Tax Saver Fund - Regular - Growth,13.58,0.8,0.54,1.6,-22.62,0.45,0.0625,0.05,0.08750000000000002,0.625,23.6
